25,25,OKLAHOMA,40,2012,January,Flash Flood,C,127,PUSHMATAHA,0,0,0,0,25.00K,0.00K,,
25,25,OKLAHOMA,40,2012,January,Flash Flood,C,77,LATIMER,0,0,0,0,25.00K,0.00K,,
25,25,OKLAHOMA,40,2012,January,Flash Flood,C,89,MCCURTAIN,0,0,0,0,0.00K,0.00K,,
25,27,OKLAHOMA,40,2012,January,Flood,C,79,LE FLORE,0,0,0,0,0.00K,0.00K,,
1,1,OKLAHOMA,40,2012,February,Hail,C,123,PONTOTOC,0,0,0,0,0.00K,0.00K,1,
1,1,OKLAHOMA,40,2012,February,Hail,C,121,PITTSBURG,0,0,0,0,0.00K,0.00K,1,
1,1,OKLAHOMA,40,2012,February,Hail,C,79,LE FLORE,0,0,0,0,0.00K,0.00K,0.75,
1,1,OKLAHOMA,40,2012,February,Hail,C,79,LE FLORE,0,0,0,0,0.00K,0.00K,0.88,
1,1,OKLAHOMA,40,2012,February,Hail,C,89,MCCURTAIN,0,0,0,0,0.00K,0.00K,1.5,
2,2,OKLAHOMA,40,2012,February,Hail,C,151,WOODS,0,0,0,0,0.00K,0.00K,1.5,
2,2,OKLAHOMA,40,2012,February,Hail,C,151,WOODS,0,0,0,0,0.00K,0.00K,1.25,
3,3,OKLAHOMA,40,2012,February,Thunderstorm Wind,C,151,WOODS,0,0,0,0,0.00K,0.00K,52,
3,3,OKLAHOMA,40,2012,February,Thunderstorm Wind,C,151,WOODS,0,0,0,0,0.00K,0.00K,56,
3,3,OKLAHOMA,40,2012,February,Hail,C,113,OSAGE,0,0,0,0,0.00K,0.00K,0.75,
3,3,OKLAHOMA,40,2012,February,Hail,C,97,MAYES,0,0,0,0,0.00K,0.00K,0.75,
3,3,OKLAHOMA,40,2012,February,Hail,C,67,JEFFERSON,0,0,0,0,0.00K,0.00K,1,
3,3,OKLAHOMA,40,2012,February,Hail,C,67,JEFFERSON,0,0,0,0,0.00K,0.00K,1,
3,3,OKLAHOMA,40,2012,February,Hail,C,133,SEMINOLE,0,0,0,0,0.00K,0.00K,1.75,
3,3,OKLAHOMA,40,2012,February,Hail,C,85,LOVE,0,0,0,0,0.00K,0.00K,1,
3,3,OKLAHOMA,40,2012,February,Hail,C,95,MARSHALL,0,0,0,0,0.00K,0.00K,1,
20,20,OKLAHOMA,40,2012,February,Hail,C,47,GARFIELD,0,0,0,0,0.00K,0.00K,1.75,
20,20,OKLAHOMA,40,2012,February,Thunderstorm Wind,C,73,KINGFISHER,0,0,0,0,0.00K,0.00K,53,
20,20,OKLAHOMA,40,2012,February,Thunderstorm Wind,C,109,OKLAHOMA,0,0,0,0,0.00K,0.00K,60,
20,20,OKLAHOMA,40,2012,February,Thunderstorm Wind,C,109,OKLAHOMA,0,0,0,0,0.00K,0.00K,61,
20,20,OKLAHOMA,40,2012,February,Thunderstorm Wind,C,109,OKLAHOMA,0,0,0,0,0.00K,0.00K,52,
20,20,OKLAHOMA,40,2012,February,Thunderstorm Wind,C,71,KAY,0,0,0,0,0.00K,0.00K,55,
20,20,OKLAHOMA,40,2012,February,Hail,C,71,KAY,0,0,0,0,0.00K,0.00K,0.88,
20,20,OKLAHOMA,40,2012,February,Hail,C,109,OKLAHOMA,0,0,0,0,0.00K,0.00K,0.75,
20,20,OKLAHOMA,40,2012,February,Hail,C,71,KAY,0,0,0,0,0.00K,0.00K,0.88,
20,20,OKLAHOMA,40,2012,February,Thunderstorm Wind,C,103,NOBLE,0,0,0,0,0.00K,0.00K,56,
20,20,OKLAHOMA,40,2012,February,Thunderstorm Wind,C,113,OSAGE,0,0,0,0,0.00K,0.00K,52,
20,20,OKLAHOMA,40,2012,February,Hail,C,113,OSAGE,0,0,0,0,0.00K,0.00K,0.75,
20,20,OKLAHOMA,40,2012,February,Thunderstorm Wind,C,123,PONTOTOC,1,0,1,0,0.00K,0.00K,78,
28,28,OKLAHOMA,40,2012,February,Thunderstorm Wind,C,3,ALFALFA,0,0,0,0,0.00K,0.00K,55,
28,28,OKLAHOMA,40,2012,February,Hail,C,71,KAY,0,0,0,0,0.00K,0.00K,1,
28,28,OKLAHOMA,40,2012,February,Thunderstorm Wind,C,71,KAY,0,0,0,0,0.00K,0.00K,61,
28,28,OKLAHOMA,40,2012,February,Thunderstorm Wind,C,147,WASHINGTON,0,0,0,0,10.00K,0.00K,61,
28,28,OKLAHOMA,40,2012,February,Thunderstorm Wind,C,147,WASHINGTON,0,0,0,0,5.00K,0.00K,61,
28,28,OKLAHOMA,40,2012,February,Thunderstorm Wind,C,147,WASHINGTON,1,0,0,0,5.00K,0.00K,61,
28,28,OKLAHOMA,40,2012,February,Thunderstorm Wind,C,143,TULSA,0,0,0,0,5.00K,0.00K,52,
28,28,OKLAHOMA,40,2012,February,Thunderstorm Wind,C,35,CRAIG,0,0,0,0,0.00K,0.00K,50,
28,28,OKLAHOMA,40,2012,February,Thunderstorm Wind,C,115,OTTAWA,0,0,0,0,2.00K,0.00K,52,
28,28,OKLAHOMA,40,2012,February,Thunderstorm Wind,C,97,MAYES,0,0,0,0,0.00K,0.00K,61,
28,28,OKLAHOMA,40,2012,February,Thunderstorm Wind,C,41,DELAWARE,0,0,0,0,0.00K,0.00K,52,
28,28,OKLAHOMA,40,2012,February,Thunderstorm Wind,C,115,OTTAWA,0,0,0,0,0.00K,0.00K,52,
29,29,OKLAHOMA,40,2012,February,Thunderstorm Wind,C,21,CHEROKEE,0,0,0,0,0.00K,0.00K,52,
29,29,OKLAHOMA,40,2012,February,Thunderstorm Wind,C,1,ADAIR,0,0,0,0,0.00K,0.00K,56,
8,8,OKLAHOMA,40,2012,March,Thunderstorm Wind,C,65,JACKSON,0,0,0,0,0.00K,0.00K,51,
8,8,OKLAHOMA,40,2012,March,Thunderstorm Wind,C,75,KIOWA,0,0,0,0,0.70K,0.00K,56,
8,8,OKLAHOMA,40,2012,March,Thunderstorm Wind,C,149,WASHITA,0,0,0,0,0.00K,0.00K,51,
8,8,OKLAHOMA,40,2012,March,Hail,C,49,GARVIN,0,0,0,0,0.00K,0.00K,0.88,
8,8,OKLAHOMA,40,2012,March,Hail,C,21,CHEROKEE,0,0,0,0,0.00K,0.00K,0.75,
8,8,OKLAHOMA,40,2012,March,Hail,C,13,BRYAN,0,0,0,0,0.00K,0.00K,1.25,
8,8,OKLAHOMA,40,2012,March,Hail,C,5,ATOKA,0,0,0,0,0.00K,0.00K,1,
8,8,OKLAHOMA,40,2012,March,Hail,C,77,LATIMER,0,0,0,0,0.00K,0.00K,1,
8,8,OKLAHOMA,40,2012,March,Hail,C,77,LATIMER,0,0,0,0,0.00K,0.00K,1.25,
18,18,OKLAHOMA,40,2012,March,Hail,C,57,HARMON,0,0,0,0,,,1.75,
18,18,OKLAHOMA,40,2012,March,Hail,C,57,HARMON,0,0,0,0,0.00K,0.00K,1,
18,18,OKLAHOMA,40,2012,March,Hail,C,57,HARMON,0,0,0,0,0.00K,0.00K,1,
18,18,OKLAHOMA,40,2012,March,Hail,C,57,HARMON,0,0,0,0,0.00K,0.00K,1.75,
18,18,OKLAHOMA,40,2012,March,Hail,C,57,HARMON,0,0,0,0,0.00K,0.00K,2.5,
18,18,OKLAHOMA,40,2012,March,Hail,C,57,HARMON,0,0,0,0,0.00K,0.00K,1.75,
18,18,OKLAHOMA,40,2012,March,Hail,C,55,GREER,0,0,0,0,0.00K,0.00K,2,
18,18,OKLAHOMA,40,2012,March,Tornado,C,55,GREER,0,0,0,0,0.00K,0.00K,,EF0
18,18,OKLAHOMA,40,2012,March,Tornado,C,55,GREER,0,0,0,0,0.00K,0.00K,,EF0
18,18,OKLAHOMA,40,2012,March,Tornado,C,55,GREER,0,0,0,0,0.00K,0.00K,,EF0
18,18,OKLAHOMA,40,2012,March,Hail,C,55,GREER,0,0,0,0,0.00K,0.00K,1.5,
18,18,OKLAHOMA,40,2012,March,Tornado,C,9,BECKHAM,0,0,0,0,0.00K,0.00K,,EF0
18,18,OKLAHOMA,40,2012,March,Thunderstorm Wind,C,45,ELLIS,0,0,0,0,0.00K,0.00K,50,
19,19,OKLAHOMA,40,2012,March,Thunderstorm Wind,C,9,BECKHAM,0,0,0,0,0.00K,0.00K,52,
19,19,OKLAHOMA,40,2012,March,Thunderstorm Wind,C,153,WOODWARD,0,0,0,0,0.00K,0.00K,50,
19,19,OKLAHOMA,40,2012,March,Thunderstorm Wind,C,143,TULSA,0,0,0,0,5.00K,0.00K,56,
19,19,OKLAHOMA,40,2012,March,Flash Flood,C,97,MAYES,0,0,0,0,0.00K,0.00K,,
19,19,OKLAHOMA,40,2012,March,Flash Flood,C,143,TULSA,0,0,0,0,10.00K,0.00K,,
19,19,OKLAHOMA,40,2012,March,Flash Flood,C,143,TULSA,0,0,0,0,0.00K,0.00K,,
19,19,OKLAHOMA,40,2012,March,Flash Flood,C,97,MAYES,0,0,0,0,0.00K,0.00K,,
19,19,OKLAHOMA,40,2012,March,Flash Flood,C,143,TULSA,0,0,0,0,0.00K,0.00K,,
19,19,OKLAHOMA,40,2012,March,Hail,C,85,LOVE,0,0,0,0,0.00K,0.00K,1,
19,19,OKLAHOMA,40,2012,March,Hail,C,61,HASKELL,0,0,0,0,15.00K,0.00K,1.75,
19,19,OKLAHOMA,40,2012,March,Hail,C,5,ATOKA,0,0,0,0,0.00K,0.00K,1,
19,19,OKLAHOMA,40,2012,March,Tornado,C,135,SEQUOYAH,0,0,0,0,0.00K,0.00K,,EF0
19,19,OKLAHOMA,40,2012,March,Flash Flood,C,145,WAGONER,0,0,0,0,0.00K,0.00K,,
19,19,OKLAHOMA,40,2012,March,Flash Flood,C,101,MUSKOGEE,0,0,0,0,10.00K,0.00K,,
19,20,OKLAHOMA,40,2012,March,Flash Flood,C,21,CHEROKEE,0,0,0,0,0.00K,0.00K,,
19,19,OKLAHOMA,40,2012,March,Thunderstorm Wind,C,79,LE FLORE,0,0,0,0,0.00K,0.00K,65,
19,19,OKLAHOMA,40,2012,March,Thunderstorm Wind,C,135,SEQUOYAH,0,0,0,0,2.00K,0.00K,65,
19,19,OKLAHOMA,40,2012,March,Thunderstorm Wind,C,135,SEQUOYAH,0,0,0,0,5.00K,0.00K,65,
20,21,OKLAHOMA,40,2012,March,Flood,C,37,CREEK,0,0,0,0,0.00K,0.00K,,
20,20,OKLAHOMA,40,2012,March,Flash Flood,C,77,LATIMER,0,0,0,0,0.00K,0.00K,,
20,20,OKLAHOMA,40,2012,March,Flash Flood,C,121,PITTSBURG,0,0,0,0,0.00K,0.00K,,
20,20,OKLAHOMA,40,2012,March,Flash Flood,C,131,ROGERS,0,0,0,0,0.00K,0.00K,,
20,20,OKLAHOMA,40,2012,March,Flash Flood,C,115,OTTAWA,0,0,0,0,0.00K,0.00K,,
20,22,OKLAHOMA,40,2012,March,Flood,C,127,PUSHMATAHA,0,0,0,0,0.00K,0.00K,,
20,20,OKLAHOMA,40,2012,March,Flash Flood,C,79,LE FLORE,0,0,0,0,0.00K,0.00K,,
20,20,OKLAHOMA,40,2012,March,Flash Flood,C,121,PITTSBURG,0,0,0,0,0.00K,0.00K,,
20,20,OKLAHOMA,40,2012,March,Flash Flood,C,115,OTTAWA,0,0,0,0,0.00K,0.00K,,
20,25,OKLAHOMA,40,2012,March,Flood,C,115,OTTAWA,0,0,0,0,0.00K,0.00K,,
20,20,OKLAHOMA,40,2012,March,Flash Flood,C,127,PUSHMATAHA,0,0,0,0,0.00K,0.00K,,
20,20,OKLAHOMA,40,2012,March,Flash Flood,C,115,OTTAWA,0,0,0,0,0.00K,0.00K,,
20,23,OKLAHOMA,40,2012,March,Flood,C,79,LE FLORE,0,0,0,0,0.00K,0.00K,,
20,20,OKLAHOMA,40,2012,March,Flash Flood,C,101,MUSKOGEE,0,0,0,0,0.00K,0.00K,,
20,20,OKLAHOMA,40,2012,March,Flash Flood,C,131,ROGERS,0,0,0,0,0.00K,0.00K,,
20,20,OKLAHOMA,40,2012,March,Flash Flood,C,105,NOWATA,0,0,0,0,0.00K,0.00K,,
20,20,OKLAHOMA,40,2012,March,Flash Flood,C,77,LATIMER,0,0,0,0,0.00K,0.00K,,
20,20,OKLAHOMA,40,2012,March,Flash Flood,C,21,CHEROKEE,0,0,0,0,0.00K,0.00K,,
20,20,OKLAHOMA,40,2012,March,Flash Flood,C,41,DELAWARE,0,0,0,0,0.00K,0.00K,,
21,21,OKLAHOMA,40,2012,March,Hail,C,15,CADDO,0,0,0,0,0.00K,0.00K,0.75,
21,21,OKLAHOMA,40,2012,March,Hail,C,75,KIOWA,0,0,0,0,0.00K,0.00K,0.75,
21,21,OKLAHOMA,40,2012,March,Hail,C,109,OKLAHOMA,0,0,0,0,0.00K,0.00K,0.88,
21,21,OKLAHOMA,40,2012,March,Hail,C,109,OKLAHOMA,0,0,0,0,0.00K,0.00K,0.88,
21,21,OKLAHOMA,40,2012,March,Hail,C,109,OKLAHOMA,0,0,0,0,0.00K,0.00K,1,
21,21,OKLAHOMA,40,2012,March,Hail,C,109,OKLAHOMA,0,0,0,0,0.00K,0.00K,0.75,
21,21,OKLAHOMA,40,2012,March,Hail,C,17,CANADIAN,0,0,0,0,0.00K,0.00K,0.88,
21,21,OKLAHOMA,40,2012,March,Hail,C,83,LOGAN,0,0,0,0,0.00K,0.00K,0.88,
29,29,OKLAHOMA,40,2012,March,Hail,C,153,WOODWARD,0,0,0,0,0.00K,0.00K,1,
29,29,OKLAHOMA,40,2012,March,Hail,C,153,WOODWARD,0,0,0,0,0.00K,0.00K,1,
29,29,OKLAHOMA,40,2012,March,Hail,C,153,WOODWARD,0,0,0,0,0.00K,0.00K,1.5,
29,29,OKLAHOMA,40,2012,March,Hail,C,153,WOODWARD,0,0,0,0,0.00K,0.00K,0.88,
29,29,OKLAHOMA,40,2012,March,Hail,C,153,WOODWARD,0,0,0,0,0.00K,0.00K,1.75,
29,29,OKLAHOMA,40,2012,March,Hail,C,45,ELLIS,0,0,0,0,0.00K,0.00K,1,
29,29,OKLAHOMA,40,2012,March,Hail,C,45,ELLIS,0,0,0,0,0.00K,0.00K,1.75,
29,29,OKLAHOMA,40,2012,March,Hail,C,45,ELLIS,0,0,0,0,0.00K,0.00K,2.75,
29,29,OKLAHOMA,40,2012,March,Hail,C,45,ELLIS,0,0,0,0,0.00K,0.00K,1,
29,29,OKLAHOMA,40,2012,March,Lightning,C,153,WOODWARD,0,0,0,0,10.00K,0.00K,,
29,29,OKLAHOMA,40,2012,March,Hail,C,129,ROGER MILLS,0,0,0,0,0.00K,0.00K,4,
29,29,OKLAHOMA,40,2012,March,Hail,C,129,ROGER MILLS,0,0,0,0,0.00K,0.00K,4.5,
29,29,OKLAHOMA,40,2012,March,Hail,C,129,ROGER MILLS,0,0,0,0,0.00K,0.00K,1.5,
31,31,OKLAHOMA,40,2012,March,Hail,C,13,BRYAN,0,0,0,0,0.00K,0.00K,0.75,
31,31,OKLAHOMA,40,2012,March,Hail,C,13,BRYAN,0,0,0,0,0.00K,0.00K,0.75,
31,31,OKLAHOMA,40,2012,March,Hail,C,5,ATOKA,0,0,0,0,0.00K,0.00K,0.75,
2,2,OKLAHOMA,40,2012,April,Hail,C,39,CUSTER,0,0,0,0,0.00K,0.00K,1,
2,2,OKLAHOMA,40,2012,April,Hail,C,7,BEAVER,0,0,0,0,0.00K,0.00K,1,
2,2,OKLAHOMA,40,2012,April,Hail,C,43,DEWEY,0,0,0,0,0.00K,0.00K,1,
2,2,OKLAHOMA,40,2012,April,Hail,C,129,ROGER MILLS,0,0,0,0,0.00K,0.00K,1,
2,2,OKLAHOMA,40,2012,April,Hail,C,45,ELLIS,0,0,0,0,0.00K,0.00K,0.88,
2,2,OKLAHOMA,40,2012,April,Hail,C,45,ELLIS,0,0,0,0,0.00K,0.00K,0.88,
2,2,OKLAHOMA,40,2012,April,Hail,C,45,ELLIS,0,0,0,0,0.00K,0.00K,1,
2,2,OKLAHOMA,40,2012,April,Hail,C,139,TEXAS,0,0,0,0,0.00K,0.00K,0.88,
2,2,OKLAHOMA,40,2012,April,Hail,C,57,HARMON,0,0,0,0,0.00K,0.00K,1.5,
2,2,OKLAHOMA,40,2012,April,Hail,C,57,HARMON,0,0,0,0,0.00K,0.00K,0.75,
2,2,OKLAHOMA,40,2012,April,Hail,C,139,TEXAS,0,0,0,0,0.00K,0.00K,1,
2,2,OKLAHOMA,40,2012,April,Hail,C,65,JACKSON,0,0,0,0,0.00K,0.00K,1,
2,2,OKLAHOMA,40,2012,April,Hail,C,139,TEXAS,0,0,0,0,0.00K,0.00K,1,
2,2,OKLAHOMA,40,2012,April,Hail,C,55,GREER,0,0,0,0,0.00K,0.00K,1,
2,2,OKLAHOMA,40,2012,April,Hail,C,65,JACKSON,0,0,0,0,0.00K,0.00K,0.88,
2,2,OKLAHOMA,40,2012,April,Hail,C,75,KIOWA,0,0,0,0,0.00K,0.00K,0.88,
2,2,OKLAHOMA,40,2012,April,Thunderstorm Wind,C,141,TILLMAN,0,0,0,0,0.00K,0.00K,54,
2,2,OKLAHOMA,40,2012,April,Hail,C,75,KIOWA,0,0,0,0,0.00K,0.00K,0.88,
2,2,OKLAHOMA,40,2012,April,Hail,C,45,ELLIS,0,0,0,0,0.00K,0.00K,1.5,
2,2,OKLAHOMA,40,2012,April,Hail,C,31,COMANCHE,0,0,0,0,0.00K,0.00K,1,
3,3,OKLAHOMA,40,2012,April,Thunderstorm Wind,C,77,LATIMER,0,0,0,0,5.00K,0.00K,65,
3,3,OKLAHOMA,40,2012,April,Thunderstorm Wind,C,79,LE FLORE,0,0,0,0,0.00K,0.00K,65,
3,3,OKLAHOMA,40,2012,April,Thunderstorm Wind,C,79,LE FLORE,0,0,0,0,5.00K,0.00K,65,
3,3,OKLAHOMA,40,2012,April,Thunderstorm Wind,C,79,LE FLORE,0,0,0,0,0.00K,0.00K,57,
7,7,OKLAHOMA,40,2012,April,Hail,C,73,KINGFISHER,0,0,0,0,0.00K,0.00K,1,
7,7,OKLAHOMA,40,2012,April,Hail,C,73,KINGFISHER,0,0,0,0,0.00K,0.00K,1,
7,7,OKLAHOMA,40,2012,April,Hail,C,113,OSAGE,0,0,0,0,0.00K,0.00K,1,
7,7,OKLAHOMA,40,2012,April,Hail,C,147,WASHINGTON,0,0,0,0,0.00K,0.00K,0.75,
8,8,OKLAHOMA,40,2012,April,Flash Flood,C,99,MURRAY,0,0,0,0,0.00K,0.00K,,
9,9,OKLAHOMA,40,2012,April,Hail,C,59,HARPER,0,0,0,0,0.00K,0.00K,0.88,
9,9,OKLAHOMA,40,2012,April,Hail,C,59,HARPER,0,0,0,0,0.00K,0.00K,1.75,
9,9,OKLAHOMA,40,2012,April,Hail,C,153,WOODWARD,0,0,0,0,0.00K,0.00K,0.88,
9,9,OKLAHOMA,40,2012,April,Hail,C,59,HARPER,0,0,0,0,0.00K,0.00K,2.75,
9,9,OKLAHOMA,40,2012,April,Hail,C,153,WOODWARD,0,0,0,0,0.00K,0.00K,2.25,
9,9,OKLAHOMA,40,2012,April,Hail,C,153,WOODWARD,0,0,0,0,0.00K,0.00K,2.5,
9,9,OKLAHOMA,40,2012,April,Hail,C,153,WOODWARD,0,0,0,0,0.00K,0.00K,2.5,
9,9,OKLAHOMA,40,2012,April,Hail,C,153,WOODWARD,0,0,0,0,0.00K,0.00K,2.75,
9,9,OKLAHOMA,40,2012,April,Hail,C,153,WOODWARD,0,0,0,0,0.00K,0.00K,4.25,
9,9,OKLAHOMA,40,2012,April,Hail,C,153,WOODWARD,0,0,0,0,0.00K,0.00K,2.5,
9,9,OKLAHOMA,40,2012,April,Hail,C,153,WOODWARD,0,0,0,0,0.00K,0.00K,2.5,
9,9,OKLAHOMA,40,2012,April,Hail,C,153,WOODWARD,1,2,0,0,,,4.25,
9,9,OKLAHOMA,40,2012,April,Tornado,C,153,WOODWARD,0,0,0,0,0.00K,0.00K,,EF0
9,9,OKLAHOMA,40,2012,April,Tornado,C,153,WOODWARD,0,0,0,0,0.00K,0.00K,,EF1
9,9,OKLAHOMA,40,2012,April,Tornado,C,153,WOODWARD,0,0,0,0,0.00K,0.00K,,EF0
9,9,OKLAHOMA,40,2012,April,Tornado,C,153,WOODWARD,0,0,0,0,0.00K,0.00K,,EF0
9,9,OKLAHOMA,40,2012,April,Tornado,C,153,WOODWARD,0,0,0,0,5.00K,0.00K,,EF1
9,9,OKLAHOMA,40,2012,April,Hail,C,153,WOODWARD,0,0,0,0,0.00K,0.00K,4,
9,9,OKLAHOMA,40,2012,April,Tornado,C,153,WOODWARD,0,0,0,0,0.00K,0.00K,,EF0
9,9,OKLAHOMA,40,2012,April,Hail,C,153,WOODWARD,0,0,0,0,0.00K,0.00K,3.5,
9,9,OKLAHOMA,40,2012,April,Hail,C,43,DEWEY,0,0,0,0,1.50K,0.00K,2.5,
9,9,OKLAHOMA,40,2012,April,Hail,C,43,DEWEY,0,0,0,0,0.00K,0.00K,1.5,
9,9,OKLAHOMA,40,2012,April,Hail,C,113,OSAGE,0,0,0,0,0.00K,0.00K,1,
9,9,OKLAHOMA,40,2012,April,Hail,C,113,OSAGE,0,0,0,0,0.00K,0.00K,2,
9,9,OKLAHOMA,40,2012,April,Hail,C,113,OSAGE,0,0,0,0,10.00K,0.00K,1.75,
9,9,OKLAHOMA,40,2012,April,Hail,C,39,CUSTER,0,0,0,0,0.00K,0.00K,1,
9,9,OKLAHOMA,40,2012,April,Hail,C,113,OSAGE,0,0,0,0,5.00K,0.00K,2,
9,9,OKLAHOMA,40,2012,April,Hail,C,113,OSAGE,0,0,0,0,0.00K,0.00K,1.75,
9,9,OKLAHOMA,40,2012,April,Hail,C,147,WASHINGTON,0,0,0,0,0.00K,0.00K,1,
9,9,OKLAHOMA,40,2012,April,Hail,C,113,OSAGE,0,0,0,0,0.00K,0.00K,1,
9,9,OKLAHOMA,40,2012,April,Hail,C,113,OSAGE,0,0,0,0,5.00K,0.00K,1.75,
9,9,OKLAHOMA,40,2012,April,Hail,C,147,WASHINGTON,0,0,0,0,5.00K,0.00K,1.75,
9,9,OKLAHOMA,40,2012,April,Hail,C,147,WASHINGTON,0,0,0,0,5.00K,0.00K,1.75,
9,9,OKLAHOMA,40,2012,April,Hail,C,35,CRAIG,0,0,0,0,0.00K,0.00K,0.75,
9,9,OKLAHOMA,40,2012,April,Hail,C,143,TULSA,0,0,0,0,0.00K,0.00K,0.75,
10,10,OKLAHOMA,40,2012,April,Hail,C,25,CIMARRON,0,0,0,0,0.00K,0.00K,1,
11,11,OKLAHOMA,40,2012,April,Hail,C,143,TULSA,0,0,0,0,0.00K,0.00K,0.75,
11,11,OKLAHOMA,40,2012,April,Hail,C,47,GARFIELD,0,0,0,0,0.00K,0.00K,1.75,
13,13,OKLAHOMA,40,2012,April,Hail,C,15,CADDO,0,0,0,0,0.00K,0.00K,0.75,
13,13,OKLAHOMA,40,2012,April,Hail,C,15,CADDO,0,0,0,0,0.00K,0.00K,0.75,
13,13,OKLAHOMA,40,2012,April,Hail,C,15,CADDO,0,0,0,0,0.00K,0.00K,1,
13,13,OKLAHOMA,40,2012,April,Hail,C,65,JACKSON,0,0,0,0,0.00K,0.00K,1.75,
13,13,OKLAHOMA,40,2012,April,Hail,C,15,CADDO,0,0,0,0,0.00K,0.00K,0.75,
13,13,OKLAHOMA,40,2012,April,Hail,C,75,KIOWA,0,0,0,0,0.00K,0.00K,0.88,
13,13,OKLAHOMA,40,2012,April,Hail,C,65,JACKSON,0,0,0,0,0.00K,0.00K,1,
13,13,OKLAHOMA,40,2012,April,Hail,C,75,KIOWA,0,0,0,0,0.00K,0.00K,1.5,
13,13,OKLAHOMA,40,2012,April,Hail,C,31,COMANCHE,0,0,0,0,0.00K,0.00K,1,
13,13,OKLAHOMA,40,2012,April,Hail,C,31,COMANCHE,0,0,0,0,0.00K,0.00K,1,
13,13,OKLAHOMA,40,2012,April,Hail,C,51,GRADY,0,0,0,0,0.00K,0.00K,1.25,
13,13,OKLAHOMA,40,2012,April,Hail,C,75,KIOWA,0,0,0,0,0.00K,0.00K,1,
13,13,OKLAHOMA,40,2012,April,Hail,C,15,CADDO,0,0,0,0,0.00K,0.00K,1.75,
13,13,OKLAHOMA,40,2012,April,Hail,C,87,MCCLAIN,0,0,0,0,0.00K,0.00K,1,
13,13,OKLAHOMA,40,2012,April,Hail,C,31,COMANCHE,0,0,0,0,0.00K,0.00K,1.75,
13,13,OKLAHOMA,40,2012,April,Hail,C,75,KIOWA,0,0,0,0,0.00K,0.00K,1,
13,13,OKLAHOMA,40,2012,April,Hail,C,27,CLEVELAND,0,0,0,0,0.00K,0.00K,1,
13,13,OKLAHOMA,40,2012,April,Hail,C,105,NOWATA,0,0,0,0,0.00K,0.00K,0.88,
13,13,OKLAHOMA,40,2012,April,Tornado,C,87,MCCLAIN,0,0,0,0,,,,EF0
13,13,OKLAHOMA,40,2012,April,Tornado,C,27,CLEVELAND,0,20,0,0,,,,EF1
13,13,OKLAHOMA,40,2012,April,Hail,C,27,CLEVELAND,0,0,0,0,0.00K,0.00K,1.75,
13,13,OKLAHOMA,40,2012,April,Hail,C,15,CADDO,0,0,0,0,0.00K,0.00K,2.5,
13,13,OKLAHOMA,40,2012,April,Hail,C,75,KIOWA,0,0,0,0,0.00K,0.00K,1,
13,13,OKLAHOMA,40,2012,April,Hail,C,109,OKLAHOMA,0,0,0,0,0.00K,0.00K,1.5,
13,13,OKLAHOMA,40,2012,April,Hail,C,27,CLEVELAND,0,0,0,0,0.00K,0.00K,1.75,
13,13,OKLAHOMA,40,2012,April,Hail,C,109,OKLAHOMA,0,0,0,0,0.00K,0.00K,1.5,
13,13,OKLAHOMA,40,2012,April,Hail,C,51,GRADY,0,0,0,0,0.00K,0.00K,0.88,
13,13,OKLAHOMA,40,2012,April,Hail,C,65,JACKSON,0,0,0,0,0.00K,0.00K,1.75,
13,13,OKLAHOMA,40,2012,April,Hail,C,57,HARMON,0,0,0,0,0.00K,0.00K,2.5,
